com.samsung.shealth.calories_burned.details,6311013,4
active_calories_goal,version,extra_data,exercise_calories,total_exercise_calories,com.samsung.shealth.calories_burned.create_sh_ver,com.samsung.shealth.calories_burned.tef_calorie,com.samsung.shealth.calories_burned.active_time,com.samsung.shealth.calories_burned.rest_calorie,com.samsung.shealth.calories_burned.modify_sh_ver,com.samsung.shealth.calories_burned.update_time,com.samsung.shealth.calories_burned.create_time,com.samsung.shealth.calories_burned.active_calorie,com.samsung.shealth.calories_burned.deviceuuid,com.samsung.shealth.calories_burned.pkg_name,com.samsung.shealth.calories_burned.datauuid,com.samsung.shealth.calories_burned.day_time
,,27bb25a7-f5bd-462e-a29c-aea0e8149853.extra_data.json,,0.0,63020310,0.0,5549140,1791.6665,63030110,2025-08-01 15:02:33.271,2025-07-07 22:00:00.658,414.87982,h6hg6DTKNp,com.sec.android.app.shealth,27bb25a7-f5bd-462e-a29c-aea0e8149853,1751932800000,
,,001c63d2-ec8e-4682-9b91-df0a390df397.extra_data.json,,0.0,63020310,0.0,3284188,1841.858,63030110,2025-08-01 15:02:33.546,2025-07-08 22:00:01.076,246.06999,h6hg6DTKNp,com.sec.android.app.shealth,001c63d2-ec8e-4682-9b91-df0a390df397,1752019200000,
,,c3667151-6eca-4848-9bd8-1785246e38f0.extra_data.json,,0.0,63020310,0.0,6345328,1774.0228,63030110,2025-08-01 15:02:33.618,2025-07-09 22:00:00.705,479.8799,h6hg6DTKNp,com.sec.android.app.shealth,c3667151-6eca-4848-9bd8-1785246e38f0,1752105600000,
,,6f0aba6d-f857-4eeb-8795-79812b81077c.extra_data.json,,0.0,63020310,0.0,2464415,1860.0243,63030110,2025-08-01 15:02:33.782,2025-07-10 22:00:01.144,184.62999,h6hg6DTKNp,com.sec.android.app.shealth,6f0aba6d-f857-4eeb-8795-79812b81077c,1752192000000,
,,3d88f207-b689-4347-b0b6-e0061a8c8d5a.extra_data.json,,0.0,63020310,0.0,4406569,1816.986,63030110,2025-08-01 15:02:33.871,2025-07-11 22:00:01.010,329.5901,h6hg6DTKNp,com.sec.android.app.shealth,3d88f207-b689-4347-b0b6-e0061a8c8d5a,1752278400000,
,,7c14f795-c8e4-4494-831e-90ce7109f6ed.extra_data.json,,0.0,63020310,0.0,2422496,1860.9532,63030110,2025-08-09 19:14:39.243,2025-07-12 22:00:00.750,181.09,h6hg6DTKNp,com.sec.android.app.shealth,7c14f795-c8e4-4494-831e-90ce7109f6ed,1752364800000,
,,7150d3da-621b-4a74-8998-7d54bba7f202.extra_data.json,,0.0,63020310,0.0,2355664,1862.4343,63030110,2025-08-09 22:34:24.335,2025-07-13 22:00:01.926,177.98999,h6hg6DTKNp,com.sec.android.app.shealth,7150d3da-621b-4a74-8998-7d54bba7f202,1752451200000,
,,6a39d5da-b646-4833-bf9f-ae22f135a7f8.extra_data.json,,0.0,63020310,0.0,4754840,1809.2682,63030110,2025-08-11 21:33:49.815,2025-07-16 22:00:00.804,361.48,h6hg6DTKNp,com.sec.android.app.shealth,6a39d5da-b646-4833-bf9f-ae22f135a7f8,1752710400000,
,,d8545ad0-f964-4831-92d9-cb2ba2b88a35.extra_data.json,,126.0,63030110,0.0,7692928,1744.1598,63030110,2025-08-11 21:33:49.846,2025-07-17 22:00:00.737,602.50006,h6hg6DTKNp,com.sec.android.app.shealth,d8545ad0-f964-4831-92d9-cb2ba2b88a35,1752796800000,
,,8dff127d-de86-4a60-9340-098fa74825e0.extra_data.json,,0.0,63030110,0.0,1880790,1872.9575,63030110,2025-08-11 21:33:49.860,2025-07-18 22:00:01.494,142.94,h6hg6DTKNp,com.sec.android.app.shealth,8dff127d-de86-4a60-9340-098fa74825e0,1752883200000,
,,76454c51-b37a-4d38-b13d-41f962802445.extra_data.json,,0.0,63030110,0.0,9853065,1696.2909,63030110,2025-08-11 21:33:49.879,2025-07-19 22:00:01.481,754.24005,h6hg6DTKNp,com.sec.android.app.shealth,76454c51-b37a-4d38-b13d-41f962802445,1752969600000,
,,2b118446-310f-4312-98af-c0a380f44fda.extra_data.json,,0.0,63030110,0.0,4211422,1821.3104,63030110,2025-08-11 21:33:49.885,2025-07-20 22:00:00.994,333.76004,h6hg6DTKNp,com.sec.android.app.shealth,2b118446-310f-4312-98af-c0a380f44fda,1753056000000,
,,ac14c242-005a-4b9d-bc28-af9b018a7d60.extra_data.json,,0.0,63030110,0.0,6804208,1763.8539,63030110,2025-08-11 21:33:49.927,2025-07-21 22:00:15.696,532.6402,h6hg6DTKNp,com.sec.android.app.shealth,ac14c242-005a-4b9d-bc28-af9b018a7d60,1753142400000,
,,4e44c9d5-8070-4f72-9964-bb7e42ac2b0a.extra_data.json,,0.0,63030110,0.0,6524218,1770.0586,63030110,2025-08-11 21:33:49.961,2025-07-22 22:00:00.809,507.93,h6hg6DTKNp,com.sec.android.app.shealth,4e44c9d5-8070-4f72-9964-bb7e42ac2b0a,1753228800000,
,,5e3b7899-ffd3-4d8f-83c3-5456e64fcd75.extra_data.json,,0.0,63030110,0.0,2131522,1867.4014,63030110,2025-08-11 21:33:50.014,2025-07-23 22:00:00.676,161.72997,h6hg6DTKNp,com.sec.android.app.shealth,5e3b7899-ffd3-4d8f-83c3-5456e64fcd75,1753315200000,
,,32ac1cb5-2a53-400e-88ec-4c4b2e02955a.extra_data.json,,0.0,63020310,0.0,5589871,1790.7638,63030110,2025-08-11 21:33:49.637,2025-07-14 22:00:01.908,432.42004,h6hg6DTKNp,com.sec.android.app.shealth,32ac1cb5-2a53-400e-88ec-4c4b2e02955a,1752537600000,
,,b971c425-c54a-4617-9e07-d372f0155f3b.extra_data.json,,0.0,63020310,0.0,2466783,1859.9718,63030110,2025-08-11 21:33:49.721,2025-07-15 22:00:00.977,189.71,h6hg6DTKNp,com.sec.android.app.shealth,b971c425-c54a-4617-9e07-d372f0155f3b,1752624000000,
,,10c883e4-63a5-4a88-b9a4-1b1974800f2c.extra_data.json,,0.0,63030110,0.0,3442874,1838.3416,63030110,2025-08-11 21:33:50.240,2025-07-25 22:00:00.658,257.72,h6hg6DTKNp,com.sec.android.app.shealth,10c883e4-63a5-4a88-b9a4-1b1974800f2c,1753488000000,
,,69517c2d-eb22-43a7-814f-bd5c30a25bca.extra_data.json,,312.0,63030110,0.0,5953881,1782.6973,63030110,2025-08-11 21:33:50.067,2025-07-24 22:00:00.607,451.90997,h6hg6DTKNp,com.sec.android.app.shealth,69517c2d-eb22-43a7-814f-bd5c30a25bca,1753401600000,
,,4d974d65-f268-4529-acac-c5d37b119029.extra_data.json,,0.0,63030110,0.0,8071088,1735.7797,63030110,2025-08-23 09:48:29.686,2025-07-29 22:00:00.516,640.13007,h6hg6DTKNp,com.sec.android.app.shealth,4d974d65-f268-4529-acac-c5d37b119029,1753833600000,
,,ead65ad8-c973-43f7-b401-d39d33bc3cb1.extra_data.json,,0.0,63030110,0.0,2827390,1851.9807,63030110,2025-08-23 09:48:29.703,2025-07-30 22:00:35.106,222.65001,h6hg6DTKNp,com.sec.android.app.shealth,ead65ad8-c973-43f7-b401-d39d33bc3cb1,1753920000000,
,,64cfed14-5435-4014-b4e9-b093353f6242.extra_data.json,,0.0,63030110,0.0,3911872,1827.9485,63030110,2025-08-23 09:48:29.729,2025-07-31 22:00:00.730,305.16003,h6hg6DTKNp,com.sec.android.app.shealth,64cfed14-5435-4014-b4e9-b093353f6242,1754006400000,
,,6aaa07c0-7f50-4e5d-8306-3d76c015f012.extra_data.json,,0.0,63030110,0.0,2335594,1862.879,63030110,2025-08-23 09:48:29.751,2025-08-01 22:00:00.628,178.05994,h6hg6DTKNp,com.sec.android.app.shealth,6aaa07c0-7f50-4e5d-8306-3d76c015f012,1754092800000,
,,ad6535e9-eb3f-4256-9339-1b1afb821098.extra_data.json,,0.0,63030110,0.0,4403451,1817.055,63030110,2025-08-23 09:48:29.768,2025-08-02 22:00:00.639,343.16003,h6hg6DTKNp,com.sec.android.app.shealth,ad6535e9-eb3f-4256-9339-1b1afb821098,1754179200000,
,,f6533bcd-0af1-4f94-b036-7ee8397f49fc.extra_data.json,,114.0,63030110,0.0,6581404,1768.7913,63030110,2025-08-23 09:48:29.806,2025-08-05 22:00:01.664,529.53656,h6hg6DTKNp,com.sec.android.app.shealth,f6533bcd-0af1-4f94-b036-7ee8397f49fc,1754438400000,
,,e08af44b-45cb-4e0a-ba86-b2c89781ef27.extra_data.json,,0.0,63030110,0.0,2064125,1868.8948,63030110,2025-08-23 09:48:29.650,2025-07-26 22:00:00.502,158.15996,h6hg6DTKNp,com.sec.android.app.shealth,e08af44b-45cb-4e0a-ba86-b2c89781ef27,1753574400000,
,,7ec59c62-7d02-438e-b9ab-79aa1b6f478a.extra_data.json,,62.0,63030110,0.0,6630507,1767.7032,63030110,2025-08-23 09:48:29.665,2025-07-27 22:00:00.770,515.45984,h6hg6DTKNp,com.sec.android.app.shealth,7ec59c62-7d02-438e-b9ab-79aa1b6f478a,1753660800000,
,,e19f2371-f181-4067-8451-ce41928a56e1.extra_data.json,,238.0,63030110,0.0,7109811,1757.0818,63030110,2025-08-23 09:48:29.674,2025-07-28 22:00:01.167,560.0301,h6hg6DTKNp,com.sec.android.app.shealth,e19f2371-f181-4067-8451-ce41928a56e1,1753747200000,
,,42b6ac25-c4e4-44b1-8178-374d2623130e.extra_data.json,,175.0,63030110,0.0,6622069,1767.8901,63030110,2025-08-23 09:48:29.782,2025-08-03 22:00:00.564,519.7101,h6hg6DTKNp,com.sec.android.app.shealth,42b6ac25-c4e4-44b1-8178-374d2623130e,1754265600000,
,,1806941d-c3ec-4188-9ff1-556cc1cb63dd.extra_data.json,,134.0,63030110,0.0,4138929,1822.9169,63030110,2025-08-23 09:48:29.791,2025-08-04 22:00:04.466,331.62003,h6hg6DTKNp,com.sec.android.app.shealth,1806941d-c3ec-4188-9ff1-556cc1cb63dd,1754352000000,
,,0a5f2643-24d7-47f6-ba3e-a68504ba3e9e.extra_data.json,,68.0,63030110,0.0,3719352,1832.2147,63030110,2025-09-03 15:05:03.772,2025-08-07 22:00:01.003,289.1,h6hg6DTKNp,com.sec.android.app.shealth,0a5f2643-24d7-47f6-ba3e-a68504ba3e9e,1754611200000,
,,36eb2d84-2a35-4107-b53e-a563d382bdd6.extra_data.json,,0.0,63030110,0.0,6907196,1761.5717,63030110,2025-09-03 15:05:03.982,2025-08-08 22:00:00.613,531.97974,h6hg6DTKNp,com.sec.android.app.shealth,36eb2d84-2a35-4107-b53e-a563d382bdd6,1754697600000,
,,012823da-dfaf-430c-9190-3527773cfc3f.extra_data.json,,120.0,63030110,0.0,5420639,1794.514,63030110,2025-09-03 15:05:03.510,2025-08-06 22:00:19.834,425.03992,h6hg6DTKNp,com.sec.android.app.shealth,012823da-dfaf-430c-9190-3527773cfc3f,1754524800000,
,,1a5fec90-812d-4b5b-8526-e01a591b8844.extra_data.json,,99.0,63030110,0.0,6599032,1768.4006,63030110,2025-09-06 16:50:01.456,2025-08-09 22:00:01.278,515.0381,h6hg6DTKNp,com.sec.android.app.shealth,1a5fec90-812d-4b5b-8526-e01a591b8844,1754784000000,
,,e5b028e2-d9d2-423e-8b83-2896dd87886a.extra_data.json,,378.0,63030110,0.0,6523985,1770.0637,63030110,2025-09-06 16:50:01.549,2025-08-10 22:00:01.130,535.1407,h6hg6DTKNp,com.sec.android.app.shealth,e5b028e2-d9d2-423e-8b83-2896dd87886a,1754870400000,
,,501e8ca8-c80a-4b2e-9646-7e4294ffbf96.extra_data.json,,278.0,63030110,0.0,6570477,1769.0333,63030110,2025-09-08 16:09:50.360,2025-08-15 22:00:00.860,513.3899,h6hg6DTKNp,com.sec.android.app.shealth,501e8ca8-c80a-4b2e-9646-7e4294ffbf96,1755302400000,
,,d0e1a060-ffab-4d8a-9dea-929209afec7e.extra_data.json,,471.0,63030110,0.0,6203465,1777.1665,63030110,2025-09-08 16:09:50.366,2025-08-16 22:00:02.523,511.11,h6hg6DTKNp,com.sec.android.app.shealth,d0e1a060-ffab-4d8a-9dea-929209afec7e,1755388800000,
,,ca984db4-f18a-4a84-90ee-c80b719ee67e.extra_data.json,,280.0,63030110,0.0,7376381,1751.1744,63030110,2025-09-08 16:09:50.291,2025-08-11 22:00:00.663,608.2501,h6hg6DTKNp,com.sec.android.app.shealth,ca984db4-f18a-4a84-90ee-c80b719ee67e,1754956800000,
,,7b368ca1-673d-44db-94c1-1aa9a76271cc.extra_data.json,,0.0,63030110,0.0,3461130,1837.937,63030110,2025-09-08 16:09:50.304,2025-08-12 22:00:00.585,268.31003,h6hg6DTKNp,com.sec.android.app.shealth,7b368ca1-673d-44db-94c1-1aa9a76271cc,1755043200000,
,,36624a95-0243-4773-88a7-2430435253ea.extra_data.json,,135.0,63030110,0.0,7204445,1754.9845,63030110,2025-09-08 16:09:50.319,2025-08-13 22:00:00.547,572.26996,h6hg6DTKNp,com.sec.android.app.shealth,36624a95-0243-4773-88a7-2430435253ea,1755129600000,
,,9f8d9cc0-7f63-4a06-a505-0586503e5e44.extra_data.json,,66.0,63030110,0.0,2617345,1856.6354,63030110,2025-09-08 16:09:50.348,2025-08-14 22:00:06.741,202.87,h6hg6DTKNp,com.sec.android.app.shealth,9f8d9cc0-7f63-4a06-a505-0586503e5e44,1755216000000,
,,3a1ce84c-b389-4762-99b7-cef59418f8fe.extra_data.json,,0.0,63030110,0.0,7190011,1755.3046,63030110,2025-09-14 15:10:55.105,2025-08-17 22:00:00.752,561.5699,h6hg6DTKNp,com.sec.android.app.shealth,3a1ce84c-b389-4762-99b7-cef59418f8fe,1755475200000,
,,d3372622-5e60-4787-9973-4dbb85522310.extra_data.json,,214.0,63030110,0.0,6559059,1769.2865,63030110,2025-09-15 14:43:35.213,2025-08-19 22:00:00.777,519.67236,h6hg6DTKNp,com.sec.android.app.shealth,d3372622-5e60-4787-9973-4dbb85522310,1755648000000,
,,cb082618-b57c-49ce-9f53-218c28001c47.extra_data.json,,0.0,63030110,0.0,4333903,1818.5962,63030110,2025-09-15 14:43:35.291,2025-08-20 22:00:00.981,335.54,h6hg6DTKNp,com.sec.android.app.shealth,cb082618-b57c-49ce-9f53-218c28001c47,1755734400000,
,,1d2a7da0-0cfb-4de5-9874-3e8a64ac0a41.extra_data.json,,0.0,63030110,0.0,3608754,1834.6656,63030110,2025-09-15 14:43:35.102,2025-08-18 22:00:01.179,282.24002,h6hg6DTKNp,com.sec.android.app.shealth,1d2a7da0-0cfb-4de5-9874-3e8a64ac0a41,1755561600000,
,,b6cbcaf6-44ae-44c7-977b-b7c0d5728371.extra_data.json,,293.0,63030110,0.0,6530778,1769.9132,63030110,2025-09-18 16:17:21.897,2025-08-21 22:00:00.877,534.3436,h6hg6DTKNp,com.sec.android.app.shealth,b6cbcaf6-44ae-44c7-977b-b7c0d5728371,1755820800000,
,,ca783d72-736a-48ee-ab54-84af2195f13e.extra_data.json,,59.0,63030110,0.0,3525836,1836.503,63030110,2025-09-18 16:17:21.916,2025-08-22 22:00:07.258,274.26004,h6hg6DTKNp,com.sec.android.app.shealth,ca783d72-736a-48ee-ab54-84af2195f13e,1755907200000,
,,6d0e3885-f1c0-4472-85ed-6f43e7fa043e.extra_data.json,,337.0,63030110,0.0,6284682,1775.3667,63030110,2025-09-18 16:17:21.935,2025-08-23 22:00:32.473,514.4627,h6hg6DTKNp,com.sec.android.app.shealth,6d0e3885-f1c0-4472-85ed-6f43e7fa043e,1755993600000,
,,5c3035ae-f400-4223-883a-5ba1c4d536e1.extra_data.json,,0.0,63030110,0.0,6876911,1762.2428,63030110,2025-09-18 16:17:21.955,2025-08-24 22:00:01.357,539.0201,h6hg6DTKNp,com.sec.android.app.shealth,5c3035ae-f400-4223-883a-5ba1c4d536e1,1756080000000,
,,a49bccfb-2a16-4ef2-a346-f786174df328.extra_data.json,,296.0,63030110,0.0,6846528,1762.9161,63030110,2025-09-18 16:17:21.970,2025-08-25 22:00:00.772,528.2399,h6hg6DTKNp,com.sec.android.app.shealth,a49bccfb-2a16-4ef2-a346-f786174df328,1756166400000,
,,ba060b61-a22d-4cab-bb4b-b637cf081539.extra_data.json,,170.0,63030110,0.0,4908317,1805.8671,63030110,2025-09-23 04:10:48.939,2025-09-01 22:00:00.643,390.84293,gzVl4KJPCr,com.sec.android.app.shealth,ba060b61-a22d-4cab-bb4b-b637cf081539,1756771200000,
,,ec2944ad-7215-4e01-b3ec-5e3dfbd071fa.extra_data.json,,149.0,63030110,0.0,3614607,1834.5359,63030110,2025-09-23 04:10:48.977,2025-09-02 22:00:01.051,290.86996,gzVl4KJPCr,com.sec.android.app.shealth,ec2944ad-7215-4e01-b3ec-5e3dfbd071fa,1756857600000,
,,4b787fc9-9662-4459-85ff-90a6488acc5f.extra_data.json,,0.0,63030110,0.0,6894350,1761.8563,63030110,2025-09-23 04:10:48.820,2025-09-23 04:10:36.607,546.2,gzVl4KJPCr,com.sec.android.app.shealth,4b787fc9-9662-4459-85ff-90a6488acc5f,1756252800000,
,,136fd47a-ddfc-4f48-b3f5-eacbbc260085.extra_data.json,,0.0,63030110,0.0,3679546,1833.0969,63030110,2025-09-23 04:10:49.136,2025-09-10 22:00:00.666,304.76004,gzVl4KJPCr,com.sec.android.app.shealth,136fd47a-ddfc-4f48-b3f5-eacbbc260085,1757548800000,
,,e2c09d8b-aeb7-4030-b2f3-e966f4e8aa1f.extra_data.json,,110.0,63030110,0.0,4290645,1819.5548,63030110,2025-09-23 04:10:48.841,2025-08-27 22:00:01.062,343.3,gzVl4KJPCr,com.sec.android.app.shealth,e2c09d8b-aeb7-4030-b2f3-e966f4e8aa1f,1756339200000,
,,afa33b79-1e81-4b5d-ba28-5a7049b6e9bf.extra_data.json,,195.0,63030110,0.0,4357405,1818.0753,63030110,2025-09-23 04:10:49.119,2025-09-09 22:00:01.005,355.93994,gzVl4KJPCr,com.sec.android.app.shealth,afa33b79-1e81-4b5d-ba28-5a7049b6e9bf,1757462400000,
,,f28dce5b-7314-4b1a-8daa-cafc7e1eb1f2.extra_data.json,,100.0,63030110,0.0,10960553,1671.7488,63030110,2025-09-23 04:10:48.854,2025-08-28 22:00:01.053,882.65656,gzVl4KJPCr,com.sec.android.app.shealth,f28dce5b-7314-4b1a-8daa-cafc7e1eb1f2,1756425600000,
,,545ee41f-649b-43c1-9e9a-2f3be86f81c9.extra_data.json,,131.0,63030110,0.0,3951301,1827.0747,63030110,2025-09-23 04:10:49.082,2025-09-23 04:10:36.083,305.67996,gzVl4KJPCr,com.sec.android.app.shealth,545ee41f-649b-43c1-9e9a-2f3be86f81c9,1757289600000,
,,aa7c5235-2b1b-484a-a55a-cd23654cf78a.extra_data.json,,0.0,63030110,0.0,2674957,1855.3586,63030110,2025-09-23 04:10:48.879,2025-08-29 22:00:01.060,211.83,gzVl4KJPCr,com.sec.android.app.shealth,aa7c5235-2b1b-484a-a55a-cd23654cf78a,1756512000000,
,,9cca8bb8-dcc6-4fa5-8ea1-6f829cfd7144.extra_data.json,,288.0,63030110,0.0,5902821,1783.8287,63030110,2025-09-23 04:10:49.102,2025-09-23 04:10:35.998,480.82996,gzVl4KJPCr,com.sec.android.app.shealth,9cca8bb8-dcc6-4fa5-8ea1-6f829cfd7144,1757376000000,
,,6f3c1af5-266a-46f2-a929-f7bdccd4a749.extra_data.json,,73.0,63030110,0.0,4111709,1823.52,63030110,2025-09-23 04:10:48.896,2025-09-23 04:10:36.449,319.964,gzVl4KJPCr,com.sec.android.app.shealth,6f3c1af5-266a-46f2-a929-f7bdccd4a749,1756598400000,
,,bd09e6b4-d0b4-4b54-aae1-69055aab1d46.extra_data.json,,0.0,63030110,0.0,3348924,1840.4235,63030110,2025-09-23 04:10:49.213,2025-09-23 04:10:35.572,267.10995,gzVl4KJPCr,com.sec.android.app.shealth,bd09e6b4-d0b4-4b54-aae1-69055aab1d46,1757808000000,
,,c0fdf455-35dc-42cf-ba86-aa019288a1b5.extra_data.json,,0.0,63030110,0.0,0,1914.6361,63030110,2025-09-23 04:10:49.064,2025-09-06 22:00:00.704,0.0,gzVl4KJPCr,com.sec.android.app.shealth,c0fdf455-35dc-42cf-ba86-aa019288a1b5,1757203200000,
,,50d55139-e7b7-4d78-8b84-7f2801a14d3b.extra_data.json,,0.0,63030110,0.0,2358452,1862.3726,63030110,2025-09-23 04:10:49.051,2025-09-05 22:00:00.864,175.76001,gzVl4KJPCr,com.sec.android.app.shealth,50d55139-e7b7-4d78-8b84-7f2801a14d3b,1757116800000,
,,e927da78-fea5-4a26-8e90-f61b80d45772.extra_data.json,,124.0,63030110,0.0,3638072,1834.016,63030110,2025-09-23 04:10:48.918,2025-09-23 04:10:36.394,287.37003,gzVl4KJPCr,com.sec.android.app.shealth,e927da78-fea5-4a26-8e90-f61b80d45772,1756684800000,
,,e855c856-eb93-4d05-8118-2fba259d6b3c.extra_data.json,,134.0,63030110,0.0,5273698,1797.7703,63030110,2025-09-23 04:10:48.999,2025-09-03 22:00:00.616,424.75684,gzVl4KJPCr,com.sec.android.app.shealth,e855c856-eb93-4d05-8118-2fba259d6b3c,1756944000000,
,,d2cef93f-642b-42eb-92cf-c69824539088.extra_data.json,,111.0,63030110,0.0,3077481,1846.4387,63030110,2025-09-23 04:10:49.226,2025-09-14 22:00:00.726,251.55997,gzVl4KJPCr,com.sec.android.app.shealth,d2cef93f-642b-42eb-92cf-c69824539088,1757894400000,
,,f13adace-a6b4-47ae-9e9b-b1dead5f8d4d.extra_data.json,,76.0,63030110,0.0,3715504,1832.3,63030110,2025-09-23 04:10:49.243,2025-09-23 04:10:35.502,289.26996,gzVl4KJPCr,com.sec.android.app.shealth,f13adace-a6b4-47ae-9e9b-b1dead5f8d4d,1757980800000,
,,4f0060eb-b365-460b-ae38-bef14aca5c18.extra_data.json,,0.0,63030110,0.0,4201170,1821.5376,63030110,2025-09-23 04:10:49.033,2025-09-04 22:00:01.365,326.09003,gzVl4KJPCr,com.sec.android.app.shealth,4f0060eb-b365-460b-ae38-bef14aca5c18,1757030400000,
,,fb7315ab-154f-4d40-9198-1c2f6b9cd307.extra_data.json,,0.0,63030110,0.0,0,1914.6361,63030110,2025-09-23 04:10:49.394,2025-09-23 04:10:35.276,0.0,gzVl4KJPCr,com.sec.android.app.shealth,fb7315ab-154f-4d40-9198-1c2f6b9cd307,1758412800000,
,,40a311ee-d3b4-48c0-a349-d69616f4654d.extra_data.json,,0.0,63030110,0.0,2050007,1869.2076,63030110,2025-09-23 04:10:49.191,2025-09-12 22:00:03.511,157.29999,gzVl4KJPCr,com.sec.android.app.shealth,40a311ee-d3b4-48c0-a349-d69616f4654d,1757721600000,
,,d09a07a7-9c8a-41be-a0db-612a9bc7f4d4.extra_data.json,,102.0,63030110,0.0,3705469,1832.5223,63030110,2025-09-23 04:10:49.153,2025-09-11 22:00:08.641,289.1287,gzVl4KJPCr,com.sec.android.app.shealth,d09a07a7-9c8a-41be-a0db-612a9bc7f4d4,1757635200000,
,,a0ceccbb-6200-4fab-942b-7e6698d8e324.extra_data.json,,0.0,63030110,0.0,0,1914.6361,63030110,2025-09-23 04:10:49.371,2025-09-23 04:10:35.317,0.0,gzVl4KJPCr,com.sec.android.app.shealth,a0ceccbb-6200-4fab-942b-7e6698d8e324,1758326400000,
,,ee7efa2f-2d02-4ae9-b267-40f1fae83d9a.extra_data.json,,0.0,63030110,0.0,0,1914.6361,63030110,2025-09-23 04:10:49.332,2025-09-23 04:10:35.396,0.0,gzVl4KJPCr,com.sec.android.app.shealth,ee7efa2f-2d02-4ae9-b267-40f1fae83d9a,1758240000000,
,,fcba6384-ff76-463c-9546-69e2fcc779ac.extra_data.json,,100.0,63030110,0.0,3762801,1831.252,63030110,2025-09-23 04:10:49.315,2025-09-17 22:00:02.144,295.07504,gzVl4KJPCr,com.sec.android.app.shealth,fcba6384-ff76-463c-9546-69e2fcc779ac,1758153600000,
,,29fa607c-14b4-498b-a710-63a062e349f2.extra_data.json,,56.0,63030110,0.0,11095333,1668.762,63030110,2025-09-23 04:10:49.262,2025-09-23 04:10:35.473,875.6899,gzVl4KJPCr,com.sec.android.app.shealth,29fa607c-14b4-498b-a710-63a062e349f2,1758067200000,
,,b538a6ea-e17d-495d-ba74-ba30b588497e.extra_data.json,,0.0,63030110,0.0,0,1914.6361,63030110,2025-09-23 07:07:59.004,2025-09-23 04:10:35.223,0.0,gzVl4KJPCr,com.sec.android.app.shealth,b538a6ea-e17d-495d-ba74-ba30b588497e,1758499200000,
,,ab96cf6b-a5c5-4334-9413-edd7f16d0e74.extra_data.json,,51.0,63030110,0.0,3953261,1827.0312,63030110,2025-09-23 23:05:46.951,2025-09-23 04:10:35.058,308.85382,gzVl4KJPCr,com.sec.android.app.shealth,ab96cf6b-a5c5-4334-9413-edd7f16d0e74,1758585600000,
,,57f57be9-3f0d-4710-aeb3-3ae9e3457d2a.extra_data.json,,78.0,63030110,0.0,5195397,1799.5054,63030110,2025-09-25 07:25:45.882,2025-09-23 22:00:00.436,406.47,gzVl4KJPCr,com.sec.android.app.shealth,57f57be9-3f0d-4710-aeb3-3ae9e3457d2a,1758672000000,
,,ed5bd320-144b-4cb3-8d61-a53cdfeb2897.extra_data.json,,132.0,63030110,0.0,3797245,1830.4885,63051050,2025-09-26 10:50:53.254,2025-09-24 22:00:03.356,294.98334,gzVl4KJPCr,com.sec.android.app.shealth,ed5bd320-144b-4cb3-8d61-a53cdfeb2897,1758758400000,
,,83efadbc-43a1-4581-91f6-1eab2d55830c.extra_data.json,,0.0,63030110,0.0,3122991,1845.4302,63051050,2025-09-27 01:52:39.323,2025-09-25 22:00:04.110,242.85992,gzVl4KJPCr,com.sec.android.app.shealth,83efadbc-43a1-4581-91f6-1eab2d55830c,1758844800000,
,,fd267635-02b3-4b79-b058-17eaeb7c5079.extra_data.json,,0.0,63051050,0.0,1334577,1885.0618,63051050,2025-09-28 08:42:33.635,2025-09-26 22:31:16.245,100.509995,gzVl4KJPCr,com.sec.android.app.shealth,fd267635-02b3-4b79-b058-17eaeb7c5079,1758931200000,
,,43592439-dab1-4b20-af2a-c38aa3072bda.extra_data.json,,0.0,63051050,0.0,1707340,1876.8011,63051050,2025-09-29 18:35:12.606,2025-09-27 22:00:00.427,128.90997,gzVl4KJPCr,com.sec.android.app.shealth,43592439-dab1-4b20-af2a-c38aa3072bda,1759017600000,
,,162b8c1c-0f4b-4b68-b7d2-b6349faaa208.extra_data.json,,156.0,63051050,0.0,4669441,1811.1606,63051050,2025-09-30 00:22:51.348,2025-09-28 22:00:00.617,372.74,gzVl4KJPCr,com.sec.android.app.shealth,162b8c1c-0f4b-4b68-b7d2-b6349faaa208,1759104000000,
,,02115c6b-d9a9-43be-8e29-4ffe4b09400e.extra_data.json,,0.0,63051050,0.0,4367163,1817.8593,63051050,2025-09-30 22:42:17.434,2025-09-29 22:00:02.393,343.74002,gzVl4KJPCr,com.sec.android.app.shealth,02115c6b-d9a9-43be-8e29-4ffe4b09400e,1759190400000,
,,f9518f5a-5107-415f-8d07-62956f61aa9d.extra_data.json,,0.0,63051050,0.0,5543181,1791.7983,63051050,2025-10-02 17:53:33.800,2025-09-30 22:00:11.369,436.62015,gzVl4KJPCr,com.sec.android.app.shealth,f9518f5a-5107-415f-8d07-62956f61aa9d,1759276800000,
,,31f278ec-1f59-4ebf-a018-78c5dc30ea5b.extra_data.json,,0.0,63051050,0.0,3703588,1832.5642,63051050,2025-10-02 22:00:02.900,2025-10-01 22:00:00.447,291.98996,gzVl4KJPCr,com.sec.android.app.shealth,31f278ec-1f59-4ebf-a018-78c5dc30ea5b,1759363200000,
